#t 	Susceptible 	Infected 	Recovered
1.11	0	0	38005614
1.12	0	0	38005614
1.1300000000000001	0	0	38005614
1.1400000000000001	0	0	38005614
1.1500000000000001	0	0	38005614
1.16	0	0	38005614
1.17	0	0	38005614
1.18	0	0	38005614
1.19	0	0	38005614
1.2	0	0	38005614
1.21	0	0	38005614
1.22	0	0	38005614
1.23	0	0	38005614
1.24	0	0	38005614
1.25	0	0	38005614
1.26	0	0	38005614
1.27	0	0	38005614
1.28	0	0	38005614
1.29	0	0	38005614
1.3	0	0	38005614
1.31	0	0	38005614
1.32	0	0	38005614
1.33	0	0	38005614
1.34	0	0	38005614
1.35	0	0	38005614
1.36	0	0	38005614
1.37	0	0	38005614
1.3800000000000001	0	0	38005614
1.3900000000000001	0	0	38005614
1.4000000000000001	0	0	38005614
1.41	0	0	38005614
1.42	0	0	38005614
1.43	0	0	38005614
1.44	0	0	38005614
1.45	0	0	38005614
1.46	0	0	38005614
1.47	0	0	38005614
1.48	0	0	38005614
1.49	0	0	38005614
1.5	0	0	38005614
1.51	0	0	38005614
1.52	0	0	38005614
1.53	0	0	38005614
1.54	0	0	38005614
1.55	0	0	38005614
1.56	0	0	38005614
1.57	0	0	38005614
1.58	0	0	38005614
1.59	0	0	38005614
1.6	0	0	38005614
1.61	0	0	38005614
1.62	0	0	38005614
1.6300000000000001	0	0	38005614
1.6400000000000001	0	0	38005614
1.6500000000000001	0	0	38005614
1.6600000000000001	0	0	38005614
1.67	0	0	38005614
1.68	0	0	38005614
1.69	0	0	38005614
1.7	0	0	38005614
1.71	0	0	38005614
1.72	0	0	38005614
1.73	0	0	38005614
1.74	0	0	38005614
1.75	0	0	38005614
1.76	0	0	38005614
1.77	0	0	38005614
1.78	0	0	38005614
1.79	0	0	38005614
1.8	0	0	38005614
1.81	0	0	38005614
1.82	0	0	38005614
1.83	0	0	38005614
1.84	0	0	38005614
1.85	0	0	38005614
1.86	0	0	38005614
1.87	0	0	38005614
1.8800000000000001	0	0	38005614
1.8900000000000001	0	0	38005614
1.9000000000000001	0	0	38005614
1.9100000000000001	0	0	38005614
1.92	0	0	38005614
1.93	0	0	38005614
1.94	0	0	38005614
1.95	0	0	38005614
1.96	0	0	38005614
1.97	0	0	38005614
1.98	0	0	38005614
1.99	0	0	38005614
2.0	0	0	38005614
2.0100000000000002	0	0	38005614
2.02	0	0	38005614
2.0300000000000002	0	0	38005614
2.04	0	0	38005614
2.05	0	0	38005614
2.06	0	0	38005614
2.07	0	0	38005614
2.08	0	0	38005614
2.09	0	0	38005614
2.1	0	0	38005614
2.11	0	0	38005614
2.12	0	0	38005614
2.13	0	0	38005614
2.14	0	0	38005614
2.15	0	0	38005614
2.16	0	0	38005614
2.17	0	0	38005614
2.18	0	0	38005614
2.19	0	0	38005614
2.2	0	0	38005614
2.21	0	0	38005614
2.22	0	0	38005614
2.23	0	0	38005614
2.24	0	0	38005614
2.25	0	0	38005614
2.2600000000000002	0	0	38005614
2.27	0	0	38005614
2.2800000000000002	0	0	38005614
2.29	0	0	38005614
2.3000000000000003	0	0	38005614
2.31	0	0	38005614
2.32	0	0	38005614
2.33	0	0	38005614
2.34	0	0	38005614
2.35	0	0	38005614
2.36	0	0	38005614
2.37	0	0	38005614
2.38	0	0	38005614
2.39	0	0	38005614
2.4	0	0	38005614
2.41	0	0	38005614
2.42	0	0	38005614
2.43	0	0	38005614
2.44	0	0	38005614
2.45	0	0	38005614
2.46	0	0	38005614
2.47	0	0	38005614
2.48	0	0	38005614
2.49	0	0	38005614
2.5	0	0	38005614
2.5100000000000002	0	0	38005614
2.52	0	0	38005614
2.5300000000000002	0	0	38005614
2.54	0	0	38005614
2.5500000000000003	0	0	38005614
2.56	0	0	38005614
2.57	0	0	38005614
2.58	0	0	38005614
2.59	0	0	38005614
2.6	0	0	38005614
2.61	0	0	38005614
2.62	0	0	38005614
2.63	0	0	38005614
2.64	0	0	38005614
2.65	0	0	38005614
2.66	0	0	38005614
2.67	0	0	38005614
2.68	0	0	38005614
2.69	0	0	38005614
2.7	0	0	38005614
2.71	0	0	38005614
2.72	0	0	38005614
2.73	0	0	38005614
2.74	0	0	38005614
2.75	0	0	38005614
2.7600000000000002	0	0	38005614
2.77	0	0	38005614
2.7800000000000002	0	0	38005614
2.79	0	0	38005614
2.8000000000000003	0	0	38005614
2.81	0	0	38005614
2.82	0	0	38005614
2.83	0	0	38005614
2.84	0	0	38005614
2.85	0	0	38005614
2.86	0	0	38005614
2.87	0	0	38005614
2.88	0	0	38005614
2.89	0	0	38005614
2.9	0	0	38005614
2.91	0	0	38005614
2.92	0	0	38005614
2.93	0	0	38005614
2.94	0	0	38005614
2.95	0	0	38005614
2.96	0	0	38005614
2.97	0	0	38005614
2.98	0	0	38005614
2.99	0	0	38005614
3.0	0	0	38005614
3.0100000000000002	0	0	38005614
3.02	0	0	38005614
3.0300000000000002	0	0	38005614
3.04	0	0	38005614
3.0500000000000003	0	0	38005614
3.06	0	0	38005614
3.0700000000000003	0	0	38005614
3.08	0	0	38005614
3.09	0	0	38005614
3.1	0	0	38005614
3.11	0	0	38005614
3.12	0	0	38005614
3.13	0	0	38005614
3.14	0	0	38005614
3.15	0	0	38005614
3.16	0	0	38005614
3.17	0	0	38005614
3.18	0	0	38005614
3.19	0	0	38005614
3.2	0	0	38005614
3.21	0	0	38005614
3.22	0	0	38005614
3.23	0	0	38005614
3.24	0	0	38005614
3.25	0	0	38005614
3.2600000000000002	0	0	38005614
3.27	0	0	38005614
3.2800000000000002	0	0	38005614
3.29	0	0	38005614
3.3000000000000003	0	0	38005614
3.31	0	0	38005614
3.3200000000000003	0	0	38005614
3.33	0	0	38005614
3.34	0	0	38005614
3.35	0	0	38005614
3.36	0	0	38005614
3.37	0	0	38005614
3.38	0	0	38005614
3.39	0	0	38005614
3.4	0	0	38005614
3.41	0	0	38005614
3.42	0	0	38005614
3.43	0	0	38005614
3.44	0	0	38005614
3.45	0	0	38005614
3.46	0	0	38005614
3.47	0	0	38005614
3.48	0	0	38005614
3.49	0	0	38005614
3.5	0	0	38005614
3.5100000000000002	0	0	38005614
3.52	0	0	38005614
3.5300000000000002	0	0	38005614
3.54	0	0	38005614
3.5500000000000003	0	0	38005614
3.56	0	0	38005614
3.5700000000000003	0	0	38005614
3.58	0	0	38005614
3.59	0	0	38005614
3.6	0	0	38005614
3.61	0	0	38005614
3.62	0	0	38005614
3.63	0	0	38005614
3.64	0	0	38005614
3.65	0	0	38005614
3.66	0	0	38005614
3.67	0	0	38005614
3.68	0	0	38005614
3.69	0	0	38005614
3.7	0	0	38005614
3.71	0	0	38005614
3.72	0	0	38005614
3.73	0	0	38005614
3.74	0	0	38005614
3.75	0	0	38005614
3.7600000000000002	0	0	38005614
3.77	0	0	38005614
3.7800000000000002	0	0	38005614
3.79	0	0	38005614
3.8000000000000003	0	0	38005614
3.81	0	0	38005614
3.8200000000000003	0	0	38005614
3.83	0	0	38005614
3.84	0	0	38005614
3.85	0	0	38005614
3.86	0	0	38005614
3.87	0	0	38005614
3.88	0	0	38005614
3.89	0	0	38005614
3.9	0	0	38005614
3.91	0	0	38005614
3.92	0	0	38005614
3.93	0	0	38005614
3.94	0	0	38005614
3.95	0	0	38005614
3.96	0	0	38005614
3.97	0	0	38005614
3.98	0	0	38005614
3.99	0	0	38005614
4.0	0	0	38005614
4.01	0	0	38005614
4.0200000000000005	0	0	38005614
4.03	0	0	38005614
4.04	0	0	38005614
4.05	0	0	38005614
4.0600000000000005	0	0	38005614
4.07	0	0	38005614
4.08	0	0	38005614
4.09	0	0	38005614
4.1	0	0	38005614
4.11	0	0	38005614
4.12	0	0	38005614
4.13	0	0	38005614
4.14	0	0	38005614
4.15	0	0	38005614
4.16	0	0	38005614
4.17	0	0	38005614
4.18	0	0	38005614
4.19	0	0	38005614
4.2	0	0	38005614
4.21	0	0	38005614
4.22	0	0	38005614
4.23	0	0	38005614
4.24	0	0	38005614
4.25	0	0	38005614
4.26	0	0	38005614
4.2700000000000005	0	0	38005614
4.28	0	0	38005614
4.29	0	0	38005614
4.3	0	0	38005614
4.3100000000000005	0	0	38005614
4.32	0	0	38005614
4.33	0	0	38005614
4.34	0	0	38005614
4.3500000000000005	0	0	38005614
4.36	0	0	38005614
4.37	0	0	38005614
4.38	0	0	38005614
4.39	0	0	38005614
4.4	0	0	38005614
4.41	0	0	38005614
4.42	0	0	38005614
4.43	0	0	38005614
4.44	0	0	38005614
4.45	0	0	38005614
4.46	0	0	38005614
4.47	0	0	38005614
4.48	0	0	38005614
4.49	0	0	38005614
4.5	0	0	38005614
4.51	0	0	38005614
4.5200000000000005	0	0	38005614
4.53	0	0	38005614
4.54	0	0	38005614
4.55	0	0	38005614
4.5600000000000005	0	0	38005614
4.57	0	0	38005614
4.58	0	0	38005614
4.59	0	0	38005614
4.6000000000000005	0	0	38005614
4.61	0	0	38005614
4.62	0	0	38005614
4.63	0	0	38005614
4.64	0	0	38005614
4.65	0	0	38005614
4.66	0	0	38005614
4.67	0	0	38005614
4.68	0	0	38005614
4.69	0	0	38005614
4.7	0	0	38005614
4.71	0	0	38005614
4.72	0	0	38005614
4.73	0	0	38005614
4.74	0	0	38005614
4.75	0	0	38005614
4.76	0	0	38005614
4.7700000000000005	0	0	38005614
4.78	0	0	38005614
4.79	0	0	38005614
4.8	0	0	38005614
4.8100000000000005	0	0	38005614
4.82	0	0	38005614
4.83	0	0	38005614
4.84	0	0	38005614
4.8500000000000005	0	0	38005614
4.86	0	0	38005614
4.87	0	0	38005614
4.88	0	0	38005614
4.89	0	0	38005614
4.9	0	0	38005614
4.91	0	0	38005614
4.92	0	0	38005614
4.93	0	0	38005614
4.94	0	0	38005614
4.95	0	0	38005614
4.96	0	0	38005614
4.97	0	0	38005614
4.98	0	0	38005614
4.99	0	0	38005614
5.0	0	0	38005614
5.01	0	0	38005614
5.0200000000000005	0	0	38005614
5.03	0	0	38005614
5.04	0	0	38005614
5.05	0	0	38005614
5.0600000000000005	0	0	38005614
5.07	0	0	38005614
5.08	0	0	38005614
5.09	0	0	38005614
5.1000000000000005	0	0	38005614
5.11	0	0	38005614
5.12	0	0	38005614
5.13	0	0	38005614
5.14	0	0	38005614
5.15	0	0	38005614
5.16	0	0	38005614
5.17	0	0	38005614
5.18	0	0	38005614
5.19	0	0	38005614
5.2	0	0	38005614
5.21	0	0	38005614
5.22	0	0	38005614
5.23	0	0	38005614
5.24	0	0	38005614
5.25	0	0	38005614
5.26	0	0	38005614
5.2700000000000005	0	0	38005614
5.28	0	0	38005614
5.29	0	0	38005614
5.3	0	0	38005614
5.3100000000000005	0	0	38005614
5.32	0	0	38005614
5.33	0	0	38005614
5.34	0	0	38005614
5.3500000000000005	0	0	38005614
5.36	0	0	38005614
5.37	0	0	38005614
5.38	0	0	38005614
5.39	0	0	38005614
5.4	0	0	38005614
5.41	0	0	38005614
5.42	0	0	38005614
5.43	0	0	38005614
5.44	0	0	38005614
5.45	0	0	38005614
5.46	0	0	38005614
5.47	0	0	38005614
5.48	0	0	38005614
5.49	0	0	38005614
5.5	0	0	38005614
5.51	0	0	38005614
5.5200000000000005	0	0	38005614
5.53	0	0	38005614
5.54	0	0	38005614
5.55	0	0	38005614
5.5600000000000005	0	0	38005614
5.57	0	0	38005614
5.58	0	0	38005614
5.59	0	0	38005614
5.6000000000000005	0	0	38005614
5.61	0	0	38005614
5.62	0	0	38005614
5.63	0	0	38005614
5.64	0	0	38005614
5.65	0	0	38005614
5.66	0	0	38005614
5.67	0	0	38005614
5.68	0	0	38005614
5.69	0	0	38005614
5.7	0	0	38005614
5.71	0	0	38005614
5.72	0	0	38005614
5.73	0	0	38005614
5.74	0	0	38005614
5.75	0	0	38005614
5.76	0	0	38005614
5.7700000000000005	0	0	38005614
5.78	0	0	38005614
5.79	0	0	38005614
5.8	0	0	38005614
5.8100000000000005	0	0	38005614
5.82	0	0	38005614
5.83	0	0	38005614
5.84	0	0	38005614
5.8500000000000005	0	0	38005614
5.86	0	0	38005614
5.87	0	0	38005614
5.88	0	0	38005614
5.89	0	0	38005614
5.9	0	0	38005614
5.91	0	0	38005614
5.92	0	0	38005614
5.93	0	0	38005614
5.94	0	0	38005614
5.95	0	0	38005614
5.96	0	0	38005614
5.97	0	0	38005614
5.98	0	0	38005614
5.99	0	0	38005614
6.0	0	0	38005614
6.01	0	0	38005614
6.0200000000000005	0	0	38005614
6.03	0	0	38005614
6.04	0	0	38005614
6.05	0	0	38005614
6.0600000000000005	0	0	38005614
6.07	0	0	38005614
6.08	0	0	38005614
6.09	0	0	38005614
6.1000000000000005	0	0	38005614
6.11	0	0	38005614
6.12	0	0	38005614
6.13	0	0	38005614
6.140000000000001	0	0	38005614
6.15	0	0	38005614
6.16	0	0	38005614
6.17	0	0	38005614
6.18	0	0	38005614
6.19	0	0	38005614
6.2	0	0	38005614
6.21	0	0	38005614
6.22	0	0	38005614
6.23	0	0	38005614
6.24	0	0	38005614
6.25	0	0	38005614
6.26	0	0	38005614
6.2700000000000005	0	0	38005614
6.28	0	0	38005614
6.29	0	0	38005614
6.3	0	0	38005614
6.3100000000000005	0	0	38005614
6.32	0	0	38005614
6.33	0	0	38005614
6.34	0	0	38005614
6.3500000000000005	0	0	38005614
6.36	0	0	38005614
6.37	0	0	38005614
6.38	0	0	38005614
6.390000000000001	0	0	38005614
6.4	0	0	38005614
6.41	0	0	38005614
6.42	0	0	38005614
6.43	0	0	38005614
6.44	0	0	38005614
6.45	0	0	38005614
6.46	0	0	38005614
6.47	0	0	38005614
6.48	0	0	38005614
6.49	0	0	38005614
6.5	0	0	38005614
6.51	0	0	38005614
6.5200000000000005	0	0	38005614
6.53	0	0	38005614
6.54	0	0	38005614
6.55	0	0	38005614
6.5600000000000005	0	0	38005614
6.57	0	0	38005614
6.58	0	0	38005614
6.59	0	0	38005614
6.6000000000000005	0	0	38005614
6.61	0	0	38005614
6.62	0	0	38005614
6.63	0	0	38005614
6.640000000000001	0	0	38005614
6.65	0	0	38005614
6.66	0	0	38005614
6.67	0	0	38005614
6.68	0	0	38005614
6.69	0	0	38005614
6.7	0	0	38005614
6.71	0	0	38005614
6.72	0	0	38005614
6.73	0	0	38005614
6.74	0	0	38005614
6.75	0	0	38005614
6.76	0	0	38005614
6.7700000000000005	0	0	38005614
6.78	0	0	38005614
6.79	0	0	38005614
6.8	0	0	38005614
6.8100000000000005	0	0	38005614
6.82	0	0	38005614
6.83	0	0	38005614
6.84	0	0	38005614
6.8500000000000005	0	0	38005614
6.86	0	0	38005614
6.87	0	0	38005614
6.88	0	0	38005614
6.890000000000001	0	0	38005614
6.9	0	0	38005614
6.91	0	0	38005614
6.92	0	0	38005614
6.93	0	0	38005614
6.94	0	0	38005614
6.95	0	0	38005614
6.96	0	0	38005614
6.97	0	0	38005614
6.98	0	0	38005614
6.99	0	0	38005614
7.0	0	0	38005614
7.01	0	0	38005614
7.0200000000000005	0	0	38005614
7.03	0	0	38005614
7.04	0	0	38005614
7.05	0	0	38005614
7.0600000000000005	0	0	38005614
7.07	0	0	38005614
7.08	0	0	38005614
7.09	0	0	38005614
7.1000000000000005	0	0	38005614
7.11	0	0	38005614
7.12	0	0	38005614
7.13	0	0	38005614
7.140000000000001	0	0	38005614
7.15	0	0	38005614
7.16	0	0	38005614
7.17	0	0	38005614
7.18	0	0	38005614
7.19	0	0	38005614
7.2	0	0	38005614
7.21	0	0	38005614
7.22	0	0	38005614
7.23	0	0	38005614
7.24	0	0	38005614
7.25	0	0	38005614
7.26	0	0	38005614
7.2700000000000005	0	0	38005614
7.28	0	0	38005614
7.29	0	0	38005614
7.3	0	0	38005614
7.3100000000000005	0	0	38005614
7.32	0	0	38005614
7.33	0	0	38005614
7.34	0	0	38005614
7.3500000000000005	0	0	38005614
7.36	0	0	38005614
7.37	0	0	38005614
7.38	0	0	38005614
7.390000000000001	0	0	38005614
7.4	0	0	38005614
7.41	0	0	38005614
7.42	0	0	38005614
7.43	0	0	38005614
7.44	0	0	38005614
7.45	0	0	38005614
7.46	0	0	38005614
7.47	0	0	38005614
7.48	0	0	38005614
7.49	0	0	38005614
7.5	0	0	38005614
7.51	0	0	38005614
7.5200000000000005	0	0	38005614
7.53	0	0	38005614
7.54	0	0	38005614
7.55	0	0	38005614
7.5600000000000005	0	0	38005614
7.57	0	0	38005614
7.58	0	0	38005614
7.59	0	0	38005614
7.6000000000000005	0	0	38005614
7.61	0	0	38005614
7.62	0	0	38005614
7.63	0	0	38005614
7.640000000000001	0	0	38005614
7.65	0	0	38005614
7.66	0	0	38005614
7.67	0	0	38005614
7.68	0	0	38005614
7.69	0	0	38005614
7.7	0	0	38005614
7.71	0	0	38005614
7.72	0	0	38005614
7.73	0	0	38005614
7.74	0	0	38005614
7.75	0	0	38005614
7.76	0	0	38005614
7.7700000000000005	0	0	38005614
7.78	0	0	38005614
7.79	0	0	38005614
7.8	0	0	38005614
7.8100000000000005	0	0	38005614
7.82	0	0	38005614
7.83	0	0	38005614
7.84	0	0	38005614
7.8500000000000005	0	0	38005614
7.86	0	0	38005614
7.87	0	0	38005614
7.88	0	0	38005614
7.890000000000001	0	0	38005614
7.9	0	0	38005614
7.91	0	0	38005614
7.92	0	0	38005614
7.930000000000001	0	0	38005614
7.94	0	0	38005614
7.95	0	0	38005614
7.96	0	0	38005614
7.97	0	0	38005614
7.98	0	0	38005614
7.99	0	0	38005614
8.0	0	0	38005614
8.01	0	0	38005614
8.02	0	0	38005614
8.03	0	0	38005614
8.040000000000001	0	0	38005614
8.05	0	0	38005614
8.06	0	0	38005614
8.07	0	0	38005614
8.08	0	0	38005614
8.09	0	0	38005614
8.1	0	0	38005614
8.11	0	0	38005614
8.120000000000001	0	0	38005614
8.13	0	0	38005614
8.14	0	0	38005614
8.15	0	0	38005614
8.16	0	0	38005614
8.17	0	0	38005614
8.18	0	0	38005614
8.19	0	0	38005614
8.2	0	0	38005614
8.21	0	0	38005614
8.22	0	0	38005614
8.23	0	0	38005614
8.24	0	0	38005614
8.25	0	0	38005614
8.26	0	0	38005614
8.27	0	0	38005614
8.28	0	0	38005614
8.290000000000001	0	0	38005614
8.3	0	0	38005614
8.31	0	0	38005614
8.32	0	0	38005614
8.33	0	0	38005614
8.34	0	0	38005614
8.35	0	0	38005614
8.36	0	0	38005614
8.370000000000001	0	0	38005614
8.38	0	0	38005614
8.39	0	0	38005614
8.4	0	0	38005614
8.41	0	0	38005614
8.42	0	0	38005614
8.43	0	0	38005614
8.44	0	0	38005614
8.45	0	0	38005614
8.46	0	0	38005614
8.47	0	0	38005614
8.48	0	0	38005614
8.49	0	0	38005614
8.5	0	0	38005614
8.51	0	0	38005614
8.52	0	0	38005614
8.53	0	0	38005614
8.540000000000001	0	0	38005614
8.55	0	0	38005614
8.56	0	0	38005614
8.57	0	0	38005614
8.58	0	0	38005614
8.59	0	0	38005614
8.6	0	0	38005614
8.61	0	0	38005614
8.620000000000001	0	0	38005614
8.63	0	0	38005614
8.64	0	0	38005614
8.65	0	0	38005614
8.66	0	0	38005614
8.67	0	0	38005614
8.68	0	0	38005614
8.69	0	0	38005614
8.700000000000001	0	0	38005614
8.71	0	0	38005614
8.72	0	0	38005614
8.73	0	0	38005614
8.74	0	0	38005614
8.75	0	0	38005614
8.76	0	0	38005614
8.77	0	0	38005614
8.78	0	0	38005614
8.790000000000001	0	0	38005614
8.8	0	0	38005614
8.81	0	0	38005614
8.82	0	0	38005614
8.83	0	0	38005614
8.84	0	0	38005614
8.85	0	0	38005614
8.86	0	0	38005614
8.870000000000001	0	0	38005614
8.88	0	0	38005614
8.89	0	0	38005614
8.9	0	0	38005614
8.91	0	0	38005614
8.92	0	0	38005614
8.93	0	0	38005614
8.94	0	0	38005614
8.950000000000001	0	0	38005614
8.96	0	0	38005614
8.97	0	0	38005614
8.98	0	0	38005614
8.99	0	0	38005614
9.0	0	0	38005614
9.01	0	0	38005614
9.02	0	0	38005614
9.03	0	0	38005614
9.040000000000001	0	0	38005614
9.05	0	0	38005614
9.06	0	0	38005614
9.07	0	0	38005614
9.08	0	0	38005614
9.09	0	0	38005614
9.1	0	0	38005614
9.11	0	0	38005614
9.120000000000001	0	0	38005614
9.13	0	0	38005614
9.14	0	0	38005614
9.15	0	0	38005614
9.16	0	0	38005614
9.17	0	0	38005614
9.18	0	0	38005614
9.19	0	0	38005614
9.200000000000001	0	0	38005614
9.21	0	0	38005614
9.22	0	0	38005614
9.23	0	0	38005614
9.24	0	0	38005614
9.25	0	0	38005614
9.26	0	0	38005614
9.27	0	0	38005614
9.28	0	0	38005614
9.290000000000001	0	0	38005614
9.3	0	0	38005614
9.31	0	0	38005614
9.32	0	0	38005614
9.33	0	0	38005614
9.34	0	0	38005614
9.35	0	0	38005614
9.36	0	0	38005614
9.370000000000001	0	0	38005614
9.38	0	0	38005614
9.39	0	0	38005614
9.4	0	0	38005614
9.41	0	0	38005614
9.42	0	0	38005614
9.43	0	0	38005614
9.44	0	0	38005614
9.450000000000001	0	0	38005614
9.46	0	0	38005614
9.47	0	0	38005614
9.48	0	0	38005614
9.49	0	0	38005614
9.5	0	0	38005614
9.51	0	0	38005614
9.52	0	0	38005614
9.53	0	0	38005614
9.540000000000001	0	0	38005614
9.55	0	0	38005614
9.56	0	0	38005614
9.57	0	0	38005614
9.58	0	0	38005614
9.59	0	0	38005614
9.6	0	0	38005614
9.61	0	0	38005614
9.620000000000001	0	0	38005614
9.63	0	0	38005614
9.64	0	0	38005614
9.65	0	0	38005614
9.66	0	0	38005614
9.67	0	0	38005614
9.68	0	0	38005614
9.69	0	0	38005614
9.700000000000001	0	0	38005614
9.71	0	0	38005614
9.72	0	0	38005614
9.73	0	0	38005614
9.74	0	0	38005614
9.75	0	0	38005614
9.76	0	0	38005614
9.77	0	0	38005614
9.78	0	0	38005614
9.790000000000001	0	0	38005614
9.8	0	0	38005614
9.81	0	0	38005614
9.82	0	0	38005614
9.83	0	0	38005614
9.84	0	0	38005614
9.85	0	0	38005614
9.86	0	0	38005614
9.870000000000001	0	0	38005614
9.88	0	0	38005614
9.89	0	0	38005614
9.9	0	0	38005614
9.91	0	0	38005614
9.92	0	0	38005614
9.93	0	0	38005614
9.94	0	0	38005614
9.950000000000001	0	0	38005614
9.96	0	0	38005614
9.97	0	0	38005614
9.98	0	0	38005614
9.99	0	0	38005614
10.0	0	0	38005614
10.01	0	0	38005614
10.02	0	0	38005614
10.03	0	0	38005614
10.040000000000001	0	0	38005614
10.05	0	0	38005614
10.06	0	0	38005614
10.07	0	0	38005614
10.08	0	0	38005614
10.09	0	0	38005614
10.1	0	0	38005614
10.11	0	0	38005614
10.120000000000001	0	0	38005614
10.13	0	0	38005614
10.14	0	0	38005614
10.15	0	0	38005614
10.16	0	0	38005614
10.17	0	0	38005614
10.18	0	0	38005614
10.19	0	0	38005614
10.200000000000001	0	0	38005614
10.21	0	0	38005614
10.22	0	0	38005614
10.23	0	0	38005614
10.24	0	0	38005614
10.25	0	0	38005614
10.26	0	0	38005614
10.27	0	0	38005614
10.28	0	0	38005614
10.290000000000001	0	0	38005614
10.3	0	0	38005614
10.31	0	0	38005614
10.32	0	0	38005614
10.33	0	0	38005614
10.34	0	0	38005614
10.35	0	0	38005614
10.36	0	0	38005614
10.370000000000001	0	0	38005614
10.38	0	0	38005614
10.39	0	0	38005614
10.4	0	0	38005614
10.41	0	0	38005614
10.42	0	0	38005614
10.43	0	0	38005614
10.44	0	0	38005614
10.450000000000001	0	0	38005614
10.46	0	0	38005614
10.47	0	0	38005614
10.48	0	0	38005614
10.49	0	0	38005614
10.5	0	0	38005614
10.51	0	0	38005614
10.52	0	0	38005614
10.53	0	0	38005614
10.540000000000001	0	0	38005614
10.55	0	0	38005614
10.56	0	0	38005614
10.57	0	0	38005614
10.58	0	0	38005614
10.59	0	0	38005614
10.6	0	0	38005614
10.61	0	0	38005614
10.620000000000001	0	0	38005614
10.63	0	0	38005614
10.64	0	0	38005614
10.65	0	0	38005614
10.66	0	0	38005614
10.67	0	0	38005614
10.68	0	0	38005614
10.69	0	0	38005614
10.700000000000001	0	0	38005614
10.71	0	0	38005614
10.72	0	0	38005614
10.73	0	0	38005614
10.74	0	0	38005614
10.75	0	0	38005614
10.76	0	0	38005614
10.77	0	0	38005614
10.78	0	0	38005614
10.790000000000001	0	0	38005614
10.8	0	0	38005614
10.81	0	0	38005614
10.82	0	0	38005614
10.83	0	0	38005614
10.84	0	0	38005614
10.85	0	0	38005614
10.86	0	0	38005614
10.870000000000001	0	0	38005614
10.88	0	0	38005614
10.89	0	0	38005614
10.9	0	0	38005614
10.91	0	0	38005614
10.92	0	0	38005614
10.93	0	0	38005614
10.94	0	0	38005614
10.950000000000001	0	0	38005614
10.96	0	0	38005614
10.97	0	0	38005614
10.98	0	0	38005614
10.99	0	0	38005614
11.0	0	0	38005614
11.01	0	0	38005614
11.02	0	0	38005614
11.03	0	0	38005614
11.040000000000001	0	0	38005614
11.05	0	0	38005614
11.06	0	0	38005614
